County,Population 18-24,Bachelors 18-24,Population Over 25,Bachelors Over 25
"Baldwin County, Alabama",16407,1620,178759,59850
"Calhoun County, Alabama",12900,985,78478,16568
"Cullman County, Alabama",7022,112,63473,12787
"DeKalb County, Alabama",6580,429,48375,6597
"Elmore County, Alabama",6731,123,63862,14345
"Etowah County, Alabama",8039,349,73017,12325
"Houston County, Alabama",8836,662,74857,18200
"Jefferson County, Alabama",63769,8290,451876,169896
"Lauderdale County, Alabama",11139,668,65935,16724
"Lee County, Alabama",32818,3524,110729,46888
"Limestone County, Alabama",7642,856,78806,26820
"Madison County, Alabama",40386,6900,277522,129594
"Marshall County, Alabama",8537,247,65546,13334
"Mobile County, Alabama",36722,2589,279710,70944
"Montgomery County, Alabama",21995,2000,150841,54929
"Morgan County, Alabama",10736,588,85237,21259
"St. Clair County, Alabama",6975,239,66167,12889
"Shelby County, Alabama",20813,3444,158255,78625
"Talladega County, Alabama",5825,189,58428,10029
"Tuscaloosa County, Alabama",46324,4668,142968,48496
"Anchorage Municipality, Alaska",26963,1633,192673,73048
"Fairbanks North Star Borough, Alaska",11823,2206,61880,17665
"Matanuska-Susitna Borough, Alaska",9222,264,75001,16341
"Apache County, Arizona",6592,62,41879,5864
"Cochise County, Arizona",10485,849,89088,24641
"Coconino County, Arizona",28401,1483,87800,36996
"Maricopa County, Arizona",435793,59367,3096494,1118210
"Mohave County, Arizona",12940,659,172565,26099
"Navajo County, Arizona",8984,361,72384,14133
"Pima County, Arizona",129268,11488,721417,267349
"Pinal County, Arizona",37577,2303,325679,74641
"Yavapai County, Arizona",15903,892,193188,55996
"Yuma County, Arizona",20549,776,135602,22554
"Benton County, Arkansas",24780,3238,201794,77673
"Craighead County, Arkansas",12587,2236,72269,18605
"Faulkner County, Arkansas",19260,2083,80027,23639
"Garland County, Arkansas",7543,267,73159,18961
"Jefferson County, Arkansas",6440,655,44084,9498
"Lonoke County, Arkansas",6009,90,51112,10804
"Pulaski County, Arkansas",36125,5246,271548,102310
"Saline County, Arkansas",10239,621,87929,24428
"Sebastian County, Arkansas",11330,1665,87277,18159
"Washington County, Arkansas",39730,4450,157157,55549
"White County, Arkansas",8887,608,50973,10681
"Alameda County, California",131529,23438,1179725,630799
"Butte County, California",30393,2166,135390,46747
"Contra Costa County, California",94568,11236,811661,366230
"El Dorado County, California",11341,1018,144290,55466
"Fresno County, California",101151,8526,633325,153012
"Humboldt County, California",15609,800,95294,31044
"Imperial County, California",17440,1035,111134,18617
"Kern County, California",93740,6060,562332,107077
"Kings County, California",16666,612,95511,15220
"Lake County, California",4196,823,49755,9264
"Los Angeles County, California",891553,131309,6845803,2440180
"Madera County, California",15848,1305,100864,21573
"Marin County, California",15718,2767,191896,120127
"Mendocino County, California",5685,827,65421,16164
"Merced County, California",32578,1761,174432,28290
"Monterey County, California",44009,4669,278754,76760
"Napa County, California",11917,707,96760,38618
"Nevada County, California",5330,143,79647,31286
"Orange County, California",292553,45052,2204111,964122
"Placer County, California",31028,3043,296525,123392
"Riverside County, California",240281,20720,1640068,409850
"Sacramento County, California",135467,15537,1089547,368064
"San Benito County, California",6411,231,44072,11855
"San Bernardino County, California",223864,18871,1412051,324956
"San Diego County, California",328457,40355,2268126,975935
"San Francisco County, California",53657,21731,644349,395589
"San Joaquin County, California",76656,5522,509375,116879
"San Luis Obispo County, California",43571,3096,190875,78677
"San Mateo County, California",52325,10778,536358,290134
"Santa Barbara County, California",67823,5625,278594,103392
"Santa Clara County, California",166815,35577,1326338,752387
"Santa Cruz County, California",38247,3940,178131,76707
"Shasta County, California",13744,729,128563,30566
"Solano County, California",38896,1742,312815,89226
"Sonoma County, California",39122,4979,353683,135480
"Stanislaus County, California",53441,2145,351940,66212
"Sutter County, California",9242,538,65284,14322
"Tehama County, California",6239,134,43603,7287
"Tulare County, California",49891,2281,286363,46243
"Ventura County, California",75042,10126,577637,220554
"Yolo County, California",47569,7543,131004,54396
"Yuba County, California",7626,383,54062,10339
"Adams County, Colorado",49709,7290,348368,100251
"Arapahoe County, Colorado",55370,7454,455475,211627
"Boulder County, Colorado",51749,9495,218841,138260
"Broomfield County, Colorado",6161,1464,54347,31437
"Denver County, Colorado",59625,15156,525770,299969
"Douglas County, Colorado",30107,5783,258961,160303
"El Paso County, Colorado",79091,11678,492193,209103
"Jefferson County, Colorado",43622,6572,427324,221962
"Larimer County, Colorado",52337,8729,248105,131335
"Mesa County, Colorado",14592,1545,112203,35928
"Pueblo County, Colorado",13959,1171,118695,28268
"Weld County, Colorado",32002,2769,229780,79561
"Capitol Planning Region, Connecticut",104766,19666,679146,283366
"Greater Bridgeport Planning Region, Connecticut",33128,5325,223546,91407
"Lower Connecticut River Valley Planning Region, Connecticut",16403,2220,130786,60356
"Naugatuck Valley Planning Region, Connecticut",37197,7735,324089,101448
"Northeastern Connecticut Planning Region, Connecticut",7067,1000,70041,17849
"Northwest Hills Planning Region, Connecticut",7267,731,85469,34971
"South Central Connecticut Planning Region, Connecticut",63853,11846,398001,162791
"Southeastern Connecticut Planning Region, Connecticut",28914,5656,198620,71826
"Western Connecticut Planning Region, Connecticut",51998,13677,435490,242390
"Kent County, Delaware",17686,878,126667,31989
"New Castle County, Delaware",53002,6783,401443,161283
"Sussex County, Delaware",15440,1335,195931,71112
"District of Columbia, District of Columbia",68328,21693,479231,313274
"Alachua County, Florida",61715,12630,172533,83720
"Bay County, Florida",13370,1048,133422,37791
"Brevard County, Florida",45768,5213,472034,170348
"Broward County, Florida",150005,20413,1396625,518243
"Charlotte County, Florida",10631,595,168448,46382
"Citrus County, Florida",8653,589,129884,25194
"Clay County, Florida",17380,1915,158070,43283
"Collier County, Florida",25656,2559,307777,126513
"Columbia County, Florida",5922,116,50436,9466
"Duval County, Florida",91138,11484,699621,238387
"Escambia County, Florida",36715,5002,220897,67646
"Flagler County, Florida",6673,387,99856,31692
"Hernando County, Florida",13404,1087,155415,33217
"Highlands County, Florida",6129,408,82018,15198
"Hillsborough County, Florida",142206,16874,1045746,396672
"Indian River County, Florida",10126,1558,132176,44813
"Lake County, Florida",27378,2468,305473,82399
"Lee County, Florida",62120,5267,621503,199522
"Leon County, Florida",66072,10762,176899,87075
"Manatee County, Florida",27004,3076,328675,117256
"Marion County, Florida",26393,1117,296702,67837
"Martin County, Florida",10105,741,125944,47154
"Miami-Dade County, Florida",225165,27893,1919710,668071
"Monroe County, Florida",4873,316,63938,23504
"Nassau County, Florida",5844,1026,73523,26823
"Okaloosa County, Florida",18226,1515,150333,49325
"Orange County, Florida",153469,21154,992892,406859
"Osceola County, Florida",39236,4363,282891,83226
"Palm Beach County, Florida",114375,12755,1122303,457101
"Pasco County, Florida",44098,5012,442301,127810
"Pinellas County, Florida",62613,11359,752553,280336
"Polk County, Florida",70158,5857,545515,123446
"Putnam County, Florida",4657,0,54455,8989
"St. Johns County, Florida",20506,4292,220932,116323
"St. Lucie County, Florida",26661,1963,262047,69588
"Santa Rosa County, Florida",15516,2155,139888,42317
"Sarasota County, Florida",26697,4591,372225,151366
"Seminole County, Florida",39624,7173,341302,137882
"Sumter County, Florida",3782,437,130872,49682
"Volusia County, Florida",47470,2648,431403,119384
"Walton County, Florida",4881,428,61295,19873
"Barrow County, Georgia",7927,333,59170,13388
"Bartow County, Georgia",9300,739,77686,18002
"Bibb County, Georgia",15157,1491,103347,26248
"Bulloch County, Georgia",21189,1633,45609,14220
"Carroll County, Georgia",16413,1557,78942,18527
"Catoosa County, Georgia",4841,157,48886,12061
"Chatham County, Georgia",32669,4075,207102,73713
"Cherokee County, Georgia",23500,2866,194601,80789
"Clarke County, Georgia",35315,6519,73843,33599
"Clayton County, Georgia",29457,1977,187870,42935
"Cobb County, Georgia",71837,11030,528777,272422
"Columbia County, Georgia",11775,516,110160,41263
"Coweta County, Georgia",13121,1729,105024,37421
"DeKalb County, Georgia",66074,12307,527161,244263
"Dougherty County, Georgia",8346,257,54764,13239
"Douglas County, Georgia",14441,1099,96016,27966
"Effingham County, Georgia",5144,835,45816,11622
"Fayette County, Georgia",11318,2559,83439,40375
"Floyd County, Georgia",11455,544,65652,15795
"Forsyth County, Georgia",22183,3209,177175,100835
"Fulton County, Georgia",108097,27254,744974,433214
"Glynn County, Georgia",6789,816,61231,19874
"Gwinnett County, Georgia",94204,15422,630083,244414
"Hall County, Georgia",22462,1137,140044,42576
"Henry County, Georgia",24294,2742,162471,46448
"Houston County, Georgia",16675,2042,110175,35647
"Jackson County, Georgia",6696,776,56452,14864
"Liberty County, Georgia",10745,881,39053,8638
"Lowndes County, Georgia",18933,2004,71690,21059
"Muscogee County, Georgia",18844,2183,133791,42502
"Newton County, Georgia",12351,561,75979,18779
"Paulding County, Georgia",14341,636,119091,31196
"Richmond County, Georgia",24325,2502,135742,34400
"Rockdale County, Georgia",9100,313,63456,20758
"Spalding County, Georgia",6533,27,46443,9259
"Troup County, Georgia",6042,650,47618,11703
"Walker County, Georgia",5927,638,48422,9081
"Walton County, Georgia",7758,362,71140,17613
"Whitfield County, Georgia",11131,364,66351,13717
"Hawaii County, Hawaii",13672,1294,149453,48006
"Honolulu County, Hawaii",89854,12512,701785,264502
"Kauai County, Hawaii",5424,256,52869,15463
"Maui County, Hawaii",10537,852,119668,34722
"Ada County, Idaho",47944,6931,358124,164971
"Bannock County, Idaho",9195,779,57716,17096
"Bonneville County, Idaho",10184,483,80883,27340
"Canyon County, Idaho",24004,1302,160656,36016
"Kootenai County, Idaho",13640,1032,129507,38325
"Twin Falls County, Idaho",7574,607,61479,13849
"Champaign County, Illinois",47998,10149,119927,57328
"Cook County, Illinois",450330,93301,3589350,1523360
"DeKalb County, Illinois",17597,1928,61327,18706
"DuPage County, Illinois",78305,15531,642205,338251
"Kane County, Illinois",48478,6153,344233,123629
"Kankakee County, Illinois",11480,862,70777,15488
"Kendall County, Illinois",13205,2305,87249,31833
"Lake County, Illinois",73765,12949,473166,227469
"LaSalle County, Illinois",7964,688,77585,14967
"McHenry County, Illinois",26678,4973,215933,77521
"McLean County, Illinois",30281,2807,105182,49973
"Macon County, Illinois",8897,727,69837,17214
"Madison County, Illinois",23870,3611,184485,58138
"Peoria County, Illinois",17300,3141,118949,42304
"Rock Island County, Illinois",11843,909,98274,25255
"St. Clair County, Illinois",20292,2303,174476,54594
"Sangamon County, Illinois",16404,3036,135947,48781
"Tazewell County, Illinois",9740,650,91959,26912
"Vermilion County, Illinois",5307,89,50395,7822
"Will County, Illinois",64108,10459,469904,170329
"Williamson County, Illinois",4451,118,48322,14214
"Winnebago County, Illinois",24616,2503,192109,51221
"Allen County, Indiana",35874,4947,257114,80548
"Bartholomew County, Indiana",7310,1437,56381,19002
"Boone County, Indiana",6321,767,49760,24270
"Clark County, Indiana",10760,721,86525,25685
"Delaware County, Indiana",21876,1541,70214,18734
"Elkhart County, Indiana",20069,1060,131148,27092
"Floyd County, Indiana",6416,341,56294,21489
"Grant County, Indiana",8195,823,43745,9418
"Hamilton County, Indiana",28663,5462,244960,150787
"Hancock County, Indiana",6493,1088,57464,20689
"Hendricks County, Indiana",15091,2456,123354,44821
"Howard County, Indiana",6306,711,58469,11935
"Johnson County, Indiana",13342,2460,112585,38512
"Kosciusko County, Indiana",7290,575,54879,13678
"Lake County, Indiana",43264,3562,341318,92531
"LaPorte County, Indiana",9242,471,78953,18624
"Madison County, Indiana",11651,523,92123,19005
"Marion County, Indiana",93422,15629,639061,228026
"Monroe County, Indiana",37055,6513,80951,41765
"Morgan County, Indiana",5488,632,50867,11959
"Porter County, Indiana",15411,1909,122407,37126
"St. Joseph County, Indiana",32972,3629,176754,56826
"Tippecanoe County, Indiana",46098,3758,104919,38475
"Vanderburgh County, Indiana",17395,1912,123681,36169
"Vigo County, Indiana",17269,1798,67466,18207
"Warrick County, Indiana",5011,629,45065,16239
"Wayne County, Indiana",6008,493,45333,7379
"Black Hawk County, Iowa",19794,1252,82378,26520
"Dallas County, Iowa",7773,1896,71723,39789
"Dubuque County, Iowa",10304,1794,66996,22469
"Johnson County, Iowa",32750,6914,93959,51692
"Linn County, Iowa",21162,2273,156869,57481
"Polk County, Iowa",46527,9925,334429,137136
"Pottawattamie County, Iowa",8077,634,64098,15769
"Scott County, Iowa",14361,1931,119593,44579
"Story County, Iowa",31707,3116,52180,30922
"Woodbury County, Iowa",9669,775,69820,18017
"Butler County, Kansas",6068,283,45946,13409
"Douglas County, Kansas",27995,3015,71473,34917
"Johnson County, Kansas",50357,11791,425339,246373
"Leavenworth County, Kansas",6350,593,57333,20727
"Riley County, Kansas",23598,2075,36214,16944
"Sedgwick County, Kansas",52810,5813,343213,115796
"Shawnee County, Kansas",16633,1439,120306,36944
"Wyandotte County, Kansas",15168,1574,106068,24162
"Boone County, Kentucky",11713,1890,92419,33010
"Bullitt County, Kentucky",6136,666,60221,12848
"Campbell County, Kentucky",7997,1434,66308,26097
"Christian County, Kentucky",11345,722,41122,8978
"Daviess County, Kentucky",8716,580,69927,17194
"Fayette County, Kentucky",44943,9462,210094,101028
"Hardin County, Kentucky",9995,963,74400,18702
"Jefferson County, Kentucky",65925,10218,538628,205981
"Kenton County, Kentucky",14444,2701,116903,45051
"McCracken County, Kentucky",5663,512,46913,14985
"Madison County, Kentucky",15448,2298,60613,20459
"Oldham County, Kentucky",4788,586,47899,21728
"Pulaski County, Kentucky",4785,567,46701,7910
"Warren County, Kentucky",21081,2467,86424,27307
"Ascension Parish, Louisiana",10251,1545,86336,24758
"Bossier Parish, Louisiana",11516,1373,86021,24478
"Caddo Parish, Louisiana",19167,1475,157002,38770
"Calcasieu Parish, Louisiana",17888,1133,134552,32805
"East Baton Rouge Parish, Louisiana",68515,6483,282183,108161
"Iberia Parish, Louisiana",6039,417,45156,5807
"Jefferson Parish, Louisiana",32090,4503,300465,95313
"Lafayette Parish, Louisiana",21027,2922,167871,62040
"Lafourche Parish, Louisiana",10189,520,66483,15600
"Livingston Parish, Louisiana",12856,913,98194,20370
"Orleans Parish, Louisiana",34569,4119,263713,114846
"Ouachita Parish, Louisiana",16876,1369,103628,29639
"Rapides Parish, Louisiana",11650,704,84026,21733
"St. Landry Parish, Louisiana",7885,217,52252,8292
"St. Tammany Parish, Louisiana",20803,2034,188795,68299
"Tangipahoa Parish, Louisiana",14583,389,88965,18091
"Terrebonne Parish, Louisiana",8866,443,70300,13626
"Androscoggin County, Maine",11599,1315,78671,18328
"Aroostook County, Maine",4152,440,51033,11931
"Cumberland County, Maine",24683,4953,228044,122325
"Kennebec County, Maine",10555,1652,91649,27704
"Penobscot County, Maine",15352,1884,111694,30737
"York County, Maine",15704,1820,162849,61772
"Allegany County, Maryland",7433,452,47997,10908
"Anne Arundel County, Maryland",46557,7974,414905,198251
"Baltimore County, Maryland",77016,14807,587546,253613
"Calvert County, Maryland",7382,1083,65086,23108
"Carroll County, Maryland",15328,2382,121948,48923
"Cecil County, Maryland",7997,1693,74003,21435
"Charles County, Maryland",13581,1919,116368,37865
"Frederick County, Maryland",24482,4196,196560,93266
"Harford County, Maryland",19547,2199,186049,75407
"Howard County, Maryland",27928,7748,228681,149040
"Montgomery County, Maryland",83992,20406,731658,445874
"Prince George's County, Maryland",87130,8548,654522,241562
"St. Mary's County, Maryland",10094,1953,78147,31710
"Washington County, Maryland",13624,738,108430,27059
"Wicomico County, Maryland",15600,2260,65483,20670
"Baltimore city, Maryland",53829,9903,400435,139302
"Barnstable County, Massachusetts",14988,2854,185243,92750
"Berkshire County, Massachusetts",11556,1325,96703,37741
"Bristol County, Massachusetts",51635,7170,411254,127763
"Essex County, Massachusetts",73882,13251,567052,235957
"Franklin County, Massachusetts",4976,1978,54249,22270
"Hampden County, Massachusetts",45481,5200,319900,95504
"Hampshire County, Massachusetts",38743,4625,101614,53867
"Middlesex County, Massachusetts",157922,46253,1147738,678222
"Norfolk County, Massachusetts",64570,17612,514341,293172
"Plymouth County, Massachusetts",46282,10540,378068,161778
"Suffolk County, Massachusetts",105167,25729,538073,268356
"Worcester County, Massachusetts",82099,14619,605658,228258
"Allegan County, Michigan",8637,821,84656,21993
"Bay County, Michigan",8202,1456,74767,16713
"Berrien County, Michigan",12789,737,107856,32753
"Calhoun County, Michigan",11339,176,91659,21869
"Clinton County, Michigan",7691,780,55203,17633
"Eaton County, Michigan",8850,202,78109,22816
"Genesee County, Michigan",33704,1785,280240,66902
"Grand Traverse County, Michigan",7488,543,70440,29270
"Ingham County, Michigan",55000,6489,174410,69513
"Ionia County, Michigan",5938,500,47056,9539
"Jackson County, Michigan",14449,827,112289,23864
"Kalamazoo County, Michigan",40148,4088,165918,67410
"Kent County, Michigan",62767,9775,443424,174548
"Lapeer County, Michigan",6401,356,64060,13110
"Lenawee County, Michigan",8881,1327,69730,16779
"Livingston County, Michigan",15538,1934,141609,57748
"Macomb County, Michigan",70773,8837,624277,172439
"Marquette County, Michigan",10524,1498,44551,16378
"Midland County, Michigan",6067,799,60661,23227
"Monroe County, Michigan",11663,861,111555,25008
"Montcalm County, Michigan",5116,90,48326,7792
"Muskegon County, Michigan",14973,562,122618,27518
"Oakland County, Michigan",102872,22040,912407,461452
"Ottawa County, Michigan",41517,4335,190500,71256
"Saginaw County, Michigan",18124,842,130608,32171
"St. Clair County, Michigan",12162,801,115938,22544
"Shiawassee County, Michigan",5072,565,48947,10335
"Van Buren County, Michigan",5368,143,53355,12957
"Washtenaw County, Michigan",65481,15071,235123,136130
"Wayne County, Michigan",150594,16120,1194517,326489
"Anoka County, Minnesota",28882,3242,253572,77404
"Blue Earth County, Minnesota",15123,2800,40913,14558
"Carver County, Minnesota",9442,1855,73810,36285
"Clay County, Minnesota",9112,1225,40946,15755
"Crow Wing County, Minnesota",4478,203,49331,16077
"Dakota County, Minnesota",35613,6267,302711,138040
"Hennepin County, Minnesota",109556,25360,882259,471890
"Olmsted County, Minnesota",12604,3306,112724,54688
"Ramsey County, Minnesota",49865,9686,364034,170436
"Rice County, Minnesota",9454,498,44018,13975
"St. Louis County, Minnesota",25799,2412,137077,44254
"Scott County, Minnesota",12963,1907,101970,43629
"Sherburne County, Minnesota",9148,482,65548,20413
"Stearns County, Minnesota",24103,2824,99134,30205
"Washington County, Minnesota",20037,3083,190359,91417
"Wright County, Minnesota",10687,756,97453,31860
"DeSoto County, Mississippi",16536,276,127720,36365
"Forrest County, Mississippi",12932,1645,47309,14339
"Harrison County, Mississippi",19628,1053,142325,37256
"Hinds County, Mississippi",24023,3255,143721,45328
"Jackson County, Mississippi",12931,700,99236,26051
"Jones County, Mississippi",5960,136,44334,9340
"Lamar County, Mississippi",6116,789,43305,14089
"Lauderdale County, Mississippi",6611,571,47886,12493
"Lee County, Mississippi",8401,773,54090,12914
"Madison County, Mississippi",9885,1569,74643,35860
"Rankin County, Mississippi",14717,976,109215,38502
"Boone County, Missouri",35898,4488,114607,59073
"Buchanan County, Missouri",7430,477,56791,13465
"Cape Girardeau County, Missouri",11330,1959,54778,18983
"Cass County, Missouri",8768,919,76121,22390
"Christian County, Missouri",6486,838,63101,19657
"Clay County, Missouri",19266,3190,177758,62881
"Cole County, Missouri",6116,950,54271,19831
"Franklin County, Missouri",7892,974,74584,15090
"Greene County, Missouri",40587,6540,200541,65845
"Jackson County, Missouri",61608,10254,490221,167751
"Jasper County, Missouri",11923,1142,81837,21915
"Jefferson County, Missouri",18224,2344,159816,41341
"Platte County, Missouri",8643,1538,76467,33394
"St. Charles County, Missouri",34241,5830,287265,117421
"St. Francois County, Missouri",5581,171,47092,8335
"St. Louis County, Missouri",85024,17801,690184,332538
"St. Louis city, Missouri",25426,3830,209581,87730
"Cascade County, Montana",7820,344,58201,16311
"Flathead County, Montana",7540,593,80003,28070
"Gallatin County, Montana",20294,2923,81345,43747
"Lewis and Clark County, Montana",5500,1264,52986,23055
"Missoula County, Montana",16646,2553,82903,39057
"Yellowstone County, Montana",13052,1626,118421,42015
"Douglas County, Nebraska",54598,9918,385304,163807
"Lancaster County, Nebraska",49116,5373,203607,83788
"Sarpy County, Nebraska",17714,2214,127673,55024
"Clark County, Nevada",195684,12345,1612099,436898
"Washoe County, Nevada",44840,6034,349571,110180
"Cheshire County, New Hampshire",7771,399,56127,22473
"Grafton County, New Hampshire",9760,1053,67164,30188
"Hillsborough County, New Hampshire",34837,5172,308732,125719
"Merrimack County, New Hampshire",12981,2104,114391,46920
"Rockingham County, New Hampshire",22527,4302,238592,110190
